software_name,sender_domain,is_software
Getdx,getdx.com,TRUE
Kommunicate,kommunicate.io,TRUE
n8n,n8n.io,TRUE
Rocketlane,rocketlane.com,TRUE
Orbussoftware,orbussoftware.com,TRUE
Meetjamie,meetjamie.ai,TRUE
Xero,xero.com,TRUE
Cluely,cluely.com,TRUE
Calendly,calendly.com,TRUE
Justskim,justskim.ai,TRUE
Ns-Analytics,ns-analytics.com,FALSE
Workos-Mail,workos-mail.com,TRUE
Beehiiv,beehiiv.com,TRUE
Llamaindex,llamaindex.ai,TRUE
Modelml,modelml.com,TRUE
Endexai,endexai.co,TRUE
Pehub,pehub.com,FALSE
Salescaptain,salescaptain.io,TRUE
Scaleblueprintgtm,scaleblueprintgtm.co,FALSE
Chroniclehq,chroniclehq.com,TRUE
Thesiscloud,thesiscloud.com,TRUE
Ignite-Group,ignite-group.nl,FALSE
Anthropic,anthropic.com,TRUE
Mineos,mineos.ai,TRUE
Bain,bain.com,FALSE
Unstructured,unstructured.io,TRUE
Uber,uber.com,TRUE
Clay,clay.com,TRUE
Voteclashmanagement,voteclashmanagement.com,FALSE
Getlindy,getlindy.ai,TRUE
Salesmanago,salesmanago.com,TRUE
Privateequityinternational,privateequityinternational.com,FALSE
Listalpha,listalpha.com,TRUE
Bavest,bavest.co,TRUE
Xtech,xtech.ai,TRUE
Lusha-Notice,lusha-notice.com,TRUE
Artlyai,artlyai.info,FALSE
Paddle,paddle.com,TRUE
Golanehealth,golanehealth.info,FALSE
Genglobal,genglobal.org,FALSE
Timpanogo,timpanogo.com,FALSE
Mail,mail.microsoft,FALSE
Peimedia,peimedia.com,FALSE
Marketsgroup,marketsgroup.org,FALSE
Londonvcnetwork,londonvcnetwork.com,FALSE
Make,make.com,TRUE
Hs-Send,hs-send.com,FALSE
Hgcapital,hgcapital.com,FALSE
Pei,pei.group,FALSE
Bvp,bvp.com,FALSE
Rocketequities,rocketequities.com,FALSE
Meetvertexcapitalsolutionlabs,meetvertexcapitalsolutionlabs.com,FALSE
Notion,notion.so,TRUE
Fireflies,fireflies.ai,TRUE
Microsoft,microsoft.com,TRUE
Espressoftai,espressoftai.com,TRUE
Tryadndigital,tryadndigital.com,FALSE
Ibm,ibm.com,TRUE
Blueflame,blueflame.ai,TRUE
Fundamentalresearchlabs,fundamentalresearchlabs.com,FALSE
Retool,retool.com,TRUE
Circleback,circleback.ai,TRUE
Ragie,ragie.ai,TRUE
Fyxer,fyxer.com,TRUE
Revenuehero,revenuehero.io,TRUE
Inven,inven.ai,TRUE
Twilio,twilio.com,TRUE
Mayfair,mayfair.cloud,FALSE
Napkin,napkin.ai,TRUE
auth0user,auth0user.net,TRUE
Carta,carta.com,TRUE
Trigify,trigify.io,TRUE
Clare,clare.ai,TRUE
Prosperops,prosperops.com,TRUE
Genway,genway.ai,TRUE
Fathom,fathom.video,TRUE
Toggl,toggl.com,TRUE
Luma-Mail,luma-mail.com,TRUE
Stripe,stripe.com,TRUE
Salesforce,salesforce.com,TRUE
Slackhq,slackhq.com,TRUE
Zoom,zoom.us,TRUE
Airtable,airtable.com,TRUE
Trello,trello.com,TRUE
Dropboxmail,dropboxmail.com,TRUE
Okta,okta.com,TRUE
Hubspot,hubspot.com,TRUE
Docusign,docusign.net,TRUE
Hellosign,hellosign.com,TRUE
Asana,asana.com,TRUE
Jira,jira.com,TRUE
Servicenow,servicenow.com,TRUE
Googlemail,googlemail.com,TRUE
Microsoftonline,microsoftonline.com,TRUE
Shopify,shopify.com,TRUE
Atlassian,atlassian.net,TRUE
Discord,discord.com,TRUE
Mailchimp,mailchimp.com,TRUE
Tableau,tableau.com,TRUE
Sap,sap.com,TRUE
Oraclecloud,oraclecloud.com,TRUE
Intuit,intuit.com,TRUE
Zoho,zoho.com,TRUE
Intercom,intercom.io,TRUE
Ringcentral,ringcentral.com,TRUE
Cloudflare,cloudflare.com,TRUE
Surveymonkey,surveymonkey.com,TRUE
Mailgun,mailgun.net,TRUE
Miro,miro.com,TRUE
Postmarkapp,postmarkapp.com,TRUE
Riotgames,riotgames.com,FALSE
Paypal,paypal.com,FALSE
Sendgrid,sendgrid.net,TRUE
Datadog,datadog.com,TRUE
Heroku,heroku.com,TRUE
Apple,apple.com,FALSE
Freshworks,freshworks.com,TRUE
Wix,wix.com,TRUE
Squarespace,squarespace.com,TRUE
Canva,canva.com,TRUE
Figma,figma.com,TRUE
Nvidia,nvidia.com,TRUE
Intel,intel.com,TRUE
Gitlab,gitlab.com,TRUE
Autodesk,autodesk.com,TRUE
Linkedin,linkedin.com,TRUE
Glassdoor,glassdoor.com,TRUE
Eventbrite,eventbrite.com,TRUE
Crunchbase,crunchbase.com,TRUE
Pitchbook,pitchbook.com,TRUE
Semrush,semrush.com,TRUE
Hootsuite,hootsuite.com,TRUE
Buffer,buffer.com,TRUE
Snowflake,snowflake.com,TRUE
Databricks,databricks.com,TRUE
Splunk,splunk.com,TRUE
Newrelic,newrelic.com,TRUE
Pagerduty,pagerduty.com,TRUE
Sentry,sentry.io,TRUE
Segment,segment.com,TRUE
Mixpanel,mixpanel.com,TRUE
Fullstory,fullstory.com,TRUE
Hotjar,hotjar.com,TRUE
Typeform,typeform.com,TRUE
Kahoot,kahoot.com,TRUE
Duolingo,duolingo.com,TRUE
Medium,medium.com,FALSE
Zendesk,zendesk.com,TRUE
Interana,interana.com,TRUE
Heap,heap.io,TRUE
Segmentify,segmentify.com,TRUE
Crisp,crisp.chat,TRUE
Gong,gong.io,TRUE
Salesloft,salesloft.com,TRUE
Workday,workday.com,TRUE
Basecamp,basecamp.com,TRUE
Monday,monday.com,TRUE
Clickup,clickup.com,TRUE
Linear,linear.app,TRUE
Posthog,posthog.com,TRUE
Mailjet,mailjet.com,TRUE
Activecampaign,activecampaign.com,TRUE
Convertkit,convertkit.com,TRUE
Getresponse,getresponse.com,TRUE
Mailerlite,mailerlite.com,TRUE
Substack,substack.com,FALSE
Hsbc,hsbc.com,FALSE
Citibank,citibank.com,FALSE
Dbs,dbs.com,FALSE
Ocbc,ocbc.com,FALSE
Barclays,barclays.co.uk,FALSE
Lloydsbank,lloydsbank.com,FALSE
Uobgroup,uobgroup.com,FALSE
Standardchartered,standardchartered.com,FALSE
Visa,visa.com,FALSE
Mastercard,mastercard.com,FALSE
Americanexpress,americanexpress.com,FALSE
Chase,chase.com,FALSE
Capitalone,capitalone.com,FALSE
Fidelity,fidelity.com,FALSE
Schwab,schwab.com,FALSE
Robinhood,robinhood.com,FALSE
Ba,ba.com,FALSE
Singaporeair,singaporeair.com,FALSE
Emirates,emirates.com,FALSE
Qatarairways,qatarairways.com,FALSE
United,united.com,FALSE
Delta,delta.com,FALSE
Easyjet,easyjet.com,FALSE
Ryanair,ryanair.com,FALSE
Cathaypacific,cathaypacific.com,FALSE
Ikea,ikea.com,FALSE
Imf,imf.org,FALSE
Oecd,oecd.org,FALSE
Worldbank,worldbank.org,FALSE
Clickfunnels,clickfunnels.com,TRUE
Hotspotshield,hotspotshield.com,TRUE
Grammarly,grammarly.com,TRUE
Weebly,weebly.com,TRUE
Lucidchart,lucidchart.com,TRUE
Proofhub,proofhub.com,TRUE
Smartsheet,smartsheet.com,TRUE
Protonmail,protonmail.com,TRUE
Box,box.com,TRUE
Quora,quora.com,FALSE
Asanaflow,asanaflow.com,TRUE
Wistia,wistia.com,TRUE
Drift,drift.com,TRUE
Heapanalytics,heapanalytics.com,TRUE
Pipedrive,pipedrive.com,TRUE
Hubstaff,hubstaff.com,TRUE
Clockify,clockify.me,TRUE
Zapier,zapier.io,TRUE
Adobeconnect,adobeconnect.com,TRUE
Freshdesk,freshdesk.com,TRUE
Userpilot,userpilot.com,TRUE
Invisionapp,invisionapp.com,TRUE
Webflow,webflow.com,TRUE
Surferseo,surferseo.com,TRUE
Ahrefs,ahrefs.com,TRUE
Moz,moz.com,TRUE
Optimizely,optimizely.com,TRUE
Unbounce,unbounce.com,TRUE
Instapage,instapage.com,TRUE
Clickupflow,clickupflow.com,TRUE
Podio,podio.com,TRUE
Teamwork,teamwork.com,TRUE
Slite,slite.com,TRUE
Loom,loom.com,TRUE
Vimeoenterprise,vimeoenterprise.com,TRUE
Dovetailapp,dovetailapp.com,TRUE
Pitch,pitch.com,TRUE
Frontapp,frontapp.com,TRUE
Gainsight,gainsight.com,TRUE
Plangrid,plangrid.com,TRUE
Mixmax,mixmax.com,TRUE
Zoominfotech,zoominfotech.com,TRUE
Leadfeeder,leadfeeder.com,TRUE
Surveypal,surveypal.com,TRUE
Freshchat,freshchat.com,TRUE
Coda,coda.io,TRUE
Guru,guru.com,TRUE
Confluencecloud,confluencecloud.com,TRUE
Sendoso,sendoso.com,TRUE
Reachdesk,reachdesk.com,TRUE
Gongflow,gongflow.io,TRUE
Chorus,chorus.ai,TRUE
Outreach,outreach.io,TRUE
Apollo,apollo.io,TRUE
Klaviyo,klaviyo.com,TRUE
Customer,customer.io,TRUE
Iterable,iterable.com,TRUE
Braze,braze.com,TRUE
Campaignmonitor,campaignmonitor.com,TRUE
Drip,drip.com,TRUE
Activecollab,activecollab.com,TRUE
Asanaenterprise,asanaenterprise.com,TRUE
Litmus,litmus.com,TRUE
Maropost,maropost.com,TRUE
Dotdigital,dotdigital.com,TRUE
Saleshandy,saleshandy.com,TRUE
Mailshake,mailshake.com,TRUE
Woodpecker,woodpecker.co,TRUE
Reply,reply.io,TRUE
Yesware,yesware.com,TRUE
Mixrank,mixrank.com,TRUE
Builtwith,builtwith.com,TRUE
Phantombuster,phantombuster.com,TRUE
Hunter,hunter.io,TRUE
Snov,snov.io,TRUE
Lemlist,lemlist.com,TRUE
Voilanorbert,voilanorbert.com,TRUE
Rocketreach,rocketreach.com,TRUE
Clearbit,clearbit.com,TRUE
Zoominfo,zoominfo.com,TRUE
Lusha,lusha.com,TRUE
Adapt,adapt.io,TRUE
Upfluence,upfluence.com,TRUE
Pitchbox,pitchbox.com,TRUE
Buzzstream,buzzstream.com,TRUE
Brandwatch,brandwatch.com,TRUE
Sprinklr,sprinklr.com,TRUE
Falcon,falcon.io,TRUE
Hootsuiteent,hootsuiteenterprise.com,TRUE
Sproutsocial,sproutsocial.com,TRUE
Socialbakers,socialbakers.com,TRUE
Citi,citi.com,FALSE
Boa,boa.com,FALSE
Wellsfargo,wellsfargo.com,FALSE
Ubs,ubs.com,FALSE
Deutsche-bank,deutsche-bank.com,FALSE
Credit-suisse,credit-suisse.com,FALSE
Rbc,rbc.com,FALSE
Td,td.com,FALSE
Bmo,bmo.com,FALSE
Anz,anz.com,FALSE
Nab,nab.com.au,FALSE
Westpac,westpac.com,FALSE
Macquarie,macquarie.com,FALSE
Santander,santander.com,FALSE
Bbva,bbva.com,FALSE
Ing,ing.com,FALSE
Unicredit,unicredit.eu,FALSE
Socgen,socgen.com,FALSE
Bnpparibas,bnpparibas.com,FALSE
Creditagricole,creditagricole.com,FALSE
Scotiabank,scotiabank.com,FALSE
Standardbank,standardbank.co.za,FALSE
Absa,absa.co.za,FALSE
First-rand,first-rand.co.za,FALSE
Nedbank,nedbank.co.za,FALSE
Bankofchina,bankofchina.com,FALSE
Icbc,icbc.com.cn,FALSE
Pingan,pingan.com,FALSE
Natwest,natwest.com,FALSE
Lloyds,lloyds.co.uk,FALSE
Halifax,halifax.co.uk,FALSE
Tbs,tbs.co.uk,FALSE
Metrobank,metrobank.com,FALSE
Monzo,monzo.com,FALSE
Revolut,revolut.com,FALSE
Wise,wise.com,FALSE
N26,n26.com,FALSE
Bunq,bunq.com,FALSE
Chime,chime.com,FALSE
Sofi,sofi.com,FALSE
Ally,ally.com,FALSE
Capitalonebank,capitalonebank.com,FALSE
Discover,discover.com,FALSE
Paypalcorp,paypalcorp.com,FALSE
Stripepayments,stripepayments.com,FALSE
Squareup,squareup.com,FALSE
Venmo,venmo.com,FALSE
Zellepay,zellepay.com,FALSE
Alipay,alipay.com,FALSE
Wechatpay,wechatpay.com,FALSE
Gcash,gcash.com,FALSE
Grabpay,grabpay.com,FALSE
Paytm,paytm.com,FALSE
Phonepe,phonepe.com,FALSE
Ola,ola.money,FALSE
Swedbank,swedbank.se,FALSE
Seb,seb.se,FALSE
Danske,danske.dk,FALSE
Kbc,kbc.be,FALSE
Rabobank,rabobank.nl,FALSE
Abnamro,abnamro.nl,FALSE
Unicaja,unicaja.es,FALSE
Caixabank,caixabank.com,FALSE
Sabadell,sabadell.com,FALSE
Bankinter,bankinter.com,FALSE
Banamex,banamex.com.mx,FALSE
Santander-mx,santander.mx,FALSE
Itau,itau.com.br,FALSE
Bradesco,bradesco.com,FALSE
Bb,bb.com.br,FALSE
Banrisul,banrisul.com.br,FALSE
Votorantim,votorantim.com,FALSE
Etihad,etihad.com,FALSE
Malaysiaairlines,malaysiaairlines.com,FALSE
Thai-airways,thai-airways.com,FALSE
Evaair,evaair.com,FALSE
Jal,jal.co.jp,FALSE
Ana,ana.co.jp,FALSE
Airindia,airindia.com,FALSE
Indigo,indigo.in,FALSE
Spicejet,spicejet.com,FALSE
Goair,goair.in,FALSE
Jetairways,jetairways.com,FALSE
Airfrance,airfrance.com,FALSE
Klm,klm.com,FALSE
Lufthansa,lufthansa.com,FALSE
Swiss,swiss.com,FALSE
Austrian,austrian.com,FALSE
Netsuite,netsuite.com,TRUE
